filename,label
S769210.npz,1
S778627.npz,1
S786332.npz,1
S771487.npz,1
S780574.npz,1
S776707.npz,1
S787165.npz,1
S788965.npz,1
S782058.npz,1
S774496.npz,1
S785583.npz,1
S802216.npz,0
S754937.npz,1
S776527.npz,1
S763943.npz,1
S780379.npz,1
S784174.npz,1
S772806.npz,1
S787772.npz,1
S781170.npz,1
S775664.npz,1
S786131.npz,1
S788044.npz,1
S782931.npz,1
S788449.npz,1
S777291.npz,1
S778696.npz,0
S779430.npz,1
S779148.npz,1
S787583.npz,1
S782554.npz,1
S783860.npz,1
S795231.npz,1
S798681.npz,0
S773483.npz,1
S778594.npz,0
S779635.npz,1
S788556.npz,1
S773244.npz,1
S784555.npz,1
S779380.npz,1
S781134.npz,1
S773645.npz,0
S780286.npz,1
S776909.npz,1
S779428.npz,1
S780765.npz,0
S765425.npz,1
S786331.npz,1
S786001.npz,1
S788304.npz,1
S779562.npz,1
S780798.npz,0
S773562.npz,0
S774675.npz,1
S787257.npz,1
S776431.npz,0
S775029.npz,1
S773474.npz,1
S785854.npz,1
S779515.npz,1
S759449.npz,1
S771784.npz,1
S775595.npz,1
S782192.npz,1
S781926.npz,1
S798711.npz,1
S779146.npz,1
S775665.npz,1
S782133.npz,1
S780114.npz,1
S778673.npz,1
S776555.npz,0
S774093.npz,1
S782853.npz,1
S790337.npz,1
S763697.npz,1
S790562.npz,1
S793064.npz,1
S758878.npz,1
S783559.npz,1
S780109.npz,1
S774560.npz,0
S771965.npz,0
S786356.npz,1
S764826.npz,1
S774121.npz,1
S756331.npz,1
S758480.npz,1
S787344.npz,1
S784154.npz,1
S768254.npz,1
S774122.npz,1
S791707.npz,1
S772713.npz,1
S757101.npz,1
S780534.npz,1
S767595.npz,1
S774018.npz,1
S774468.npz,1
S777899.npz,1
S767730.npz,1
S773261.npz,1
S773028.npz,1
S773074.npz,1
S772462.npz,1
S784296.npz,1
S774400.npz,1
S780590.npz,1
S786152.npz,1
S779151.npz,1
S788760.npz,1
S790227.npz,1
S786461.npz,1
S766161.npz,1
S776460.npz,1
S765325.npz,1
S780823.npz,0
